user_id,total_clicks,avg_time_spent,segment,segment_name
542,3,263.73,0,Low Engagement
532,5,222.11,0,Low Engagement
21,2,289.33,0,Low Engagement
537,2,210.35,0,Low Engagement
141,2,153.76,2,Highly Engaged
275,2,107.74,1,Moderate Engagement
295,1,47.43,1,Moderate Engagement
259,3,153.91,2,Highly Engaged
205,2,57.27,1,Moderate Engagement
267,1,64.6,1,Moderate Engagement
653,2,121.22,2,Highly Engaged
969,1,112.28,2,Highly Engaged
198,1,167.74,2,Highly Engaged
547,1,201.88,2,Highly Engaged
994,2,206.18,0,Low Engagement
849,1,125.26,2,Highly Engaged
41,1,247.75,0,Low Engagement
825,3,292.96,0,Low Engagement
735,5,151.58,2,Highly Engaged
391,1,119.0,2,Highly Engaged
33,3,110.27,1,Moderate Engagement
712,2,164.33,2,Highly Engaged
335,3,190.86,2,Highly Engaged
525,1,161.31,2,Highly Engaged
453,2,203.96,0,Low Engagement
919,1,235.88,0,Low Engagement
184,3,267.52,0,Low Engagement
982,3,59.94,1,Moderate Engagement
648,2,277.16,0,Low Engagement
603,2,95.98,1,Moderate Engagement
202,1,158.43,2,Highly Engaged
65,3,204.21,0,Low Engagement
621,2,245.73,0,Low Engagement
20,1,46.06,1,Moderate Engagement
420,3,273.08,0,Low Engagement
34,1,117.22,2,Highly Engaged
480,1,276.85,0,Low Engagement
609,1,192.59,2,Highly Engaged
110,1,102.41,1,Moderate Engagement
340,2,174.27,2,Highly Engaged
31,3,264.15,0,Low Engagement
742,1,227.91,0,Low Engagement
996,1,47.11,1,Moderate Engagement
329,2,61.81,1,Moderate Engagement
215,1,137.72,2,Highly Engaged
57,3,203.19,2,Highly Engaged
146,1,32.78,1,Moderate Engagement
535,4,64.32,1,Moderate Engagement
556,1,193.27,2,Highly Engaged
959,2,203.39,0,Low Engagement
785,2,137.12,2,Highly Engaged
123,1,45.46,1,Moderate Engagement
992,4,55.93,1,Moderate Engagement
112,1,113.27,2,Highly Engaged
286,3,98.57,1,Moderate Engagement
276,1,123.01,2,Highly Engaged
281,2,289.36,0,Low Engagement
330,2,237.78,0,Low Engagement
504,2,290.82,0,Low Engagement
282,3,170.77,2,Highly Engaged
699,1,221.38,0,Low Engagement
572,1,294.59,0,Low Engagement
867,2,238.8,0,Low Engagement
93,1,280.22,0,Low Engagement
831,2,114.73,2,Highly Engaged
795,1,242.96,0,Low Engagement
926,1,30.62,1,Moderate Engagement
92,1,204.24,0,Low Engagement
47,2,89.32,1,Moderate Engagement
711,1,73.9,1,Moderate Engagement
71,2,71.55,1,Moderate Engagement
186,1,106.03,1,Moderate Engagement
449,1,285.52,0,Low Engagement
15,1,269.5,0,Low Engagement
845,2,190.94,2,Highly Engaged
990,1,116.18,2,Highly Engaged
291,1,248.11,0,Low Engagement
817,2,52.01,1,Moderate Engagement
688,2,295.72,0,Low Engagement
789,1,212.56,0,Low Engagement
139,3,145.65,2,Highly Engaged
586,3,60.54,1,Moderate Engagement
2,2,105.79,1,Moderate Engagement
483,1,47.31,1,Moderate Engagement
763,1,159.16,2,Highly Engaged
152,2,83.89,1,Moderate Engagement
452,2,181.99,2,Highly Engaged
351,3,88.24,1,Moderate Engagement
311,3,135.26,2,Highly Engaged
804,2,111.58,1,Moderate Engagement
604,1,122.13,2,Highly Engaged
43,2,245.91,0,Low Engagement
651,1,293.14,0,Low Engagement
884,2,157.98,2,Highly Engaged
820,1,150.49,2,Highly Engaged
933,3,248.49,0,Low Engagement
273,1,220.98,0,Low Engagement
52,1,59.42,1,Moderate Engagement
615,1,144.17,2,Highly Engaged
999,2,242.6,0,Low Engagement
53,2,210.46,0,Low Engagement
140,2,294.53,0,Low Engagement
160,1,271.28,0,Low Engagement
345,1,172.8,2,Highly Engaged
23,2,290.14,0,Low Engagement
874,3,92.3,1,Moderate Engagement
133,1,101.09,1,Moderate Engagement
664,3,198.54,2,Highly Engaged
930,4,119.42,2,Highly Engaged
494,1,241.48,0,Low Engagement
730,2,279.14,0,Low Engagement
254,2,101.26,1,Moderate Engagement
48,1,178.9,2,Highly Engaged
775,1,290.72,0,Low Engagement
691,1,76.87,1,Moderate Engagement
862,1,292.22,0,Low Engagement
773,2,120.47,2,Highly Engaged
870,3,235.69,0,Low Engagement
486,2,247.03,0,Low Engagement
901,1,228.08,0,Low Engagement
898,2,99.33,1,Moderate Engagement
670,1,52.4,1,Moderate Engagement
972,1,204.02,0,Low Engagement
294,1,292.9,0,Low Engagement
546,1,282.45,0,Low Engagement
113,1,233.55,0,Low Engagement
51,3,290.41,0,Low Engagement
971,2,181.37,2,Highly Engaged
181,1,275.65,0,Low Engagement
210,1,264.12,0,Low Engagement
508,1,193.67,2,Highly Engaged
375,3,146.0,2,Highly Engaged
243,2,118.97,2,Highly Engaged
751,1,126.87,2,Highly Engaged
744,3,247.42,0,Low Engagement
374,1,286.48,0,Low Engagement
496,1,120.13,2,Highly Engaged
179,3,251.23,0,Low Engagement
120,1,55.74,1,Moderate Engagement
698,5,35.0,1,Moderate Engagement
768,2,247.81,0,Low Engagement
847,3,294.04,0,Low Engagement
27,1,156.77,2,Highly Engaged
437,3,141.73,2,Highly Engaged
548,2,208.32,0,Low Engagement
939,6,46.44,1,Moderate Engagement
260,1,117.22,2,Highly Engaged
843,2,146.78,2,Highly Engaged
544,3,82.26,1,Moderate Engagement
82,2,210.95,0,Low Engagement
917,2,237.97,0,Low Engagement
223,1,257.01,0,Low Engagement
752,2,271.15,0,Low Engagement
766,3,284.72,0,Low Engagement
747,2,40.12,1,Moderate Engagement
237,3,126.47,2,Highly Engaged
703,1,211.99,0,Low Engagement
382,2,110.55,1,Moderate Engagement
954,7,156.77,2,Highly Engaged
481,1,152.18,2,Highly Engaged
229,1,260.61,0,Low Engagement
518,1,276.49,0,Low Engagement
455,2,30.61,1,Moderate Engagement
396,2,103.6,1,Moderate Engagement
838,2,126.18,2,Highly Engaged
692,2,290.09,0,Low Engagement
119,3,231.89,0,Low Engagement
515,2,259.21,0,Low Engagement
634,2,30.36,1,Moderate Engagement
83,3,154.17,2,Highly Engaged
900,3,109.78,1,Moderate Engagement
594,3,56.41,1,Moderate Engagement
217,1,192.68,2,Highly Engaged
674,2,224.18,0,Low Engagement
124,1,242.86,0,Low Engagement
857,2,241.78,0,Low Engagement
828,1,180.31,2,Highly Engaged
864,2,146.2,2,Highly Engaged
646,3,160.1,2,Highly Engaged
631,6,61.86,1,Moderate Engagement
553,1,69.04,1,Moderate Engagement
218,2,129.59,2,Highly Engaged
378,4,140.84,2,Highly Engaged
304,3,285.43,0,Low Engagement
859,1,164.65,2,Highly Engaged
707,1,206.92,0,Low Engagement
559,4,240.69,0,Low Engagement
624,2,282.67,0,Low Engagement
549,2,121.28,2,Highly Engaged
425,2,268.41,0,Low Engagement
842,1,138.19,2,Highly Engaged
797,2,125.73,2,Highly Engaged
526,2,184.08,2,Highly Engaged
667,2,243.22,0,Low Engagement
185,2,93.87,1,Moderate Engagement
803,2,249.67,0,Low Engagement
320,3,126.75,2,Highly Engaged
85,2,124.72,2,Highly Engaged
261,1,213.37,0,Low Engagement
106,1,122.68,2,Highly Engaged
230,1,213.28,0,Low Engagement
434,1,128.37,2,Highly Engaged
412,1,242.02,0,Low Engagement
961,1,254.98,0,Low Engagement
438,2,248.82,0,Low Engagement
596,1,179.19,2,Highly Engaged
754,2,119.46,2,Highly Engaged
623,3,299.76,0,Low Engagement
731,1,30.42,1,Moderate Engagement
827,2,32.81,1,Moderate Engagement
650,2,42.79,1,Moderate Engagement
161,2,85.53,1,Moderate Engagement
264,1,269.27,0,Low Engagement
